relative_path,size_bytes,sha256
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/EfficientNetB0/confusion_matrix.png,79336,7df2f491bedea9916fbd7f22dd84453e6e11d2b427dc50f5f3ce9addbc747d27
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/EfficientNetB0/confusion_pairs.csv,28,b5f3e263394b66eb22a2f26ce2c740306c2c10720f5cb9bc8be94bbb9d05477b
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/EfficientNetB0/metrics_summary.json,248,7bb8f5fdb88222ab588616b37f3abf44f9a8570bbb36e7672b640d7e90c60cee
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/EfficientNetB0/predictions.csv,1326012,0f46a7231c40e0309cb4c7309c77550311c620a00d349eb866368f173b03b39a
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ResNet50V2/classification_report.csv,982,0aff10cab69cf84f38641e0f48457cf6caa5770578dc212f1d4bf60df65f6b54
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ResNet50V2/confusion_matrix.csv,1897,2330ec7adf6bdd15347d1e54292d06c81193d5abcf5125aea8e84c30d48448c1
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ResNet50V2/confusion_matrix.png,80081,387ed9bbbf1583e0506ee86d84d8599b5a364119bb10a6b5b3b7ecdf143e0370
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ResNet50V2/confusion_pairs.csv,40,28a785ad436463ff07c0ec79d10282d616b205221535908003f155d930156099
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ResNet50V2/metrics_summary.json,319,0e9a0cf5e0533b3b90c05a80ba6a0b6558e9e5c6d3b9f7c1687ef5adaaea53b8
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ResNet50V2/predictions.csv,1343551,d3af3f934370996b8a2f117f736f545c3bf91ecb14f7ebbf16f297eca1ffd8ba
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ViT/classification_report.csv,1183,6aea91264c1123297b3fa41057a087da88d18dd38fd7e584b40bb5255c64475b
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ViT/confusion_matrix.csv,1897,5f180d7e68161a1bf80b3e99c1cd64067a91f098e5b592476eef9d895b7c4dfe
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ViT/confusion_matrix.png,76403,4a54161e780de5a1b71af0b2a83c996a0789c698fd9bc657e2c94d55ddc66497
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ViT/confusion_pairs.csv,64,ae7f9a004141c4d07a6e094d6128583b096668c1a96df626efb866fb4efb9e7b
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ViT/metrics_summary.json,312,2fa3a28c37d46e0c05401d87e51048f280cd31eca8f0e88761680bf716354179
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/ViT/predictions.csv,1443439,4557908e0ebda96001a7a4588a010737eedb9f1aa0524797f4b6bbba286dea04
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/YOLOv11m_cls/classification_report.csv,1708,492e791ef4641f43270eb7bc4abebcf78e57284b4d914b689c5a79cbefd25996
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/YOLOv11m_cls/confusion_matrix.csv,1899,8b1e32b35d15322d2801749329879f64687090b91f4447db30236519a4f0972e
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/YOLOv11m_cls/confusion_matrix.png,80316,353bac1221fd9d5116d1c66490eb7916ec29631b155b0cf832ae68135af0a219
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/YOLOv11m_cls/confusion_pairs.csv,288,4b499e7ec8e14f1543b3ad5e34d07d831786cee78c7b4c227e9e48c41631d42e
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/YOLOv11m_cls/metrics_summary.json,321,91ba6fafa992eb0f02b90a1469dbd6063a48072fca025d7783ab91c57f1773af
01_Benchmark_CrossDomain/03_Raw_Predictions/benchmark/YOLOv11m_cls/predictions.csv,1425162,fee1e0e847261ec984ecf985c938b3d553b371b66d08aa12f00b979125122b67
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/Custom_CNN/classification_report.csv,1862,d75c20db6a8a5f68f9fdbc447f44a36de2af9cb5d6c5ccf0faa6f6ed9e3feebf
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/Custom_CNN/confusion_matrix.csv,1881,4b633be90dbee9971bef1d85328c5db1c88a7203ebae2cbedc20a373598e404e
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/Custom_CNN/confusion_matrix.png,77359,811481378171cba178e50f8794a134c5a6610e0c27df6290d4ab031ef232b962
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/Custom_CNN/confusion_pairs.csv,992,86b38efab4388c8e78cc40b7821b663bed9b31dc5f7bcda6d518554c2363d732
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/Custom_CNN/metrics_summary.json,319,6ba410cbfab7a92c9cfd7589c3b3c3f47b9d23d9842e9b890a5700d31fe72d43
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/Custom_CNN/predictions.csv,72782,d1e521f0202127c7aa620f91b1b17d89dd6da9e934f9eb34c66255d51758aef7
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/EfficientNetB0/classification_report.csv,1671,fc658ac9be9f93069d472f038bf2ce219560ac154bd93478206b4030796ba908
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/EfficientNetB0/confusion_matrix.csv,1873,95e60d804920c5f15d83c8f49d66f882954472de4f19cffcc4e03ff109f7e79d
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/EfficientNetB0/confusion_matrix.png,77613,93436aaf6984b2006876c296eb988667989a1b931e9275886055684fbeaabd0d
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/EfficientNetB0/confusion_pairs.csv,504,52fa8707d8ab7f29988387917b5e853846d6855f7867f6027ed1ed83b9ccf1f8
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/EfficientNetB0/metrics_summary.json,324,f3f2c48325f0bfd746f5a68de82dcd73ea1f9156d3b34d351e03d2185b3df5f6
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/EfficientNetB0/predictions.csv,72835,a531ac9aafa4510a50e7e548b02c38f7eff6c2b77acdd50fd2012a366f31f427
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ResNet50V2/classification_report.csv,1833,fa1eeee78aa9aaf290473d11e4fa91028b56fee439fab35982710027f5435ffc
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ResNet50V2/confusion_matrix.csv,1874,e20fa9d04e6729b029650f7b9e7c47bd403749a7a2924f31a2b0e32a0e794b33
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ResNet50V2/confusion_matrix.png,78859,146f6043f61289fcdfd403aa23c0c348072fd56fc8ec9b353656b8c1d5270e23
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ResNet50V2/confusion_pairs.csv,917,0a8af77c70eda4dc885b3e37b2a1e3ae5bf2d72433d61e2d7f69f8b8bb943531
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ResNet50V2/metrics_summary.json,319,c5227aca1182101d6062df6127710ee070467af171dae5277fe9e017c0678ffb
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ResNet50V2/predictions.csv,73194,369689f3c8df3b2faec9ea9aa3c895f6180e3a87649439b4153b4a50422c7414
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ViT/classification_report.csv,1778,0134247b7770dd79e124c56c256062d643ba8c5c45d6fc249890cf2ecfe4b50a
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ViT/confusion_matrix.csv,1870,c29b9121aeaa4b5857216497fe2b87a6eab793753f172c4eaaedb3b4031b2bf0
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ViT/confusion_matrix.png,74123,6e14e6e9ba391881ad220ec8cc175af80398a0874e0f62bb0cb9ca025f25853d
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ViT/confusion_pairs.csv,374,7532bbba74034fd3947c1ba93db06bf99560fce541b1897e443d85c16f267dc3
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ViT/metrics_summary.json,312,1a935c36fdf551bd322fd7fe090031f26340555a646d2c8dc47322ad77f7c7c8
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/ViT/predictions.csv,75231,2de97870acba2ee3d7135b4522ada27bcc4e725b4f753040ef2bdaf4bc06df4d
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/YOLOv11m_cls/classification_report.csv,1924,4ba9e186ad4a28bc362d9d4988f08af872cfd31659ba57641e3cccb380de6198
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/YOLOv11m_cls/confusion_matrix.csv,1873,26e6b86681634fb8e4ea7faf3ce7ab3619c069031b0f0bb307c3c3931c24830a
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/YOLOv11m_cls/confusion_matrix.png,78325,cae5c7881d20f07fc2235a22b7f5c9abf91367ed58a9ac95ef269badffda22ca
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/YOLOv11m_cls/confusion_pairs.csv,1161,27d569064e510b7effe8265508f76f1c75c4cde46661447a7ac5ae195471ffc9
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/YOLOv11m_cls/metrics_summary.json,322,e9bb572d787ea092a1a8ece8ff7901f907b001cdcb4ec60ac281bcc41571ff1d
01_Benchmark_CrossDomain/03_Raw_Predictions/cross_domain/YOLOv11m_cls/predictions.csv,74760,7b1a05c477ab3e3b495a66836d7b25c51d4c4ed555ce02234e3f4fba06f180eb
02_RealTime_Video/01_Summaries/CANONICAL_Table5_values.csv,732,64dae46fbc198fb8738f72bff80351436df0c5f4425d4bd2ff47217e6c8df2ae
02_RealTime_Video/01_Summaries/CANONICAL_video_full_summary.csv,9192,8adcf0dc5e09473b58189a4d7f2ccad991d946bb237820eb6b01183f5fa85b1a
02_RealTime_Video/01_Summaries/ViT_YOLOv11m_cls_targeted_recheck_summary.csv,3632,87f1ee62f19860ee7f2949cdab362d0aff44ebdb3cf0d68f1b2ef3f22a85f1a0
02_RealTime_Video/01_Summaries/model_label_audit.csv,1440,95da2069250e3e57aed68f953718ea8b6c11932d34644b4d3d17404035514145
02_RealTime_Video/01_Summaries/targeted_recheck_verification.json,623,823ba9703045c4577addc8a3cb3b368d7ec40da4a6eefa0ba978940238e31a1a
02_RealTime_Video/02_Stage1_YOLOv8/frame_level_stage1.csv,865517,2fa686499f87e1173067e2440ca40be64d7d35fb3804e61c2a3390a2ec40708a
02_RealTime_Video/02_Stage1_YOLOv8/stage1_summary.json,723,4e2ed0c456e14dc32e5cfc0129cbac34e7f300f81b03628a54d7b5b917cf4c2f
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/Custom_CNN/frame_level_outputs.csv,743952,12860f4f2da54e29341dc22f5b538bd08b28f866715d0543aa2645c1db51a68e
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/Custom_CNN/metrics_summary.json,1547,20ed3a359fa82faecfe1ce43c87d45bb6c857942da7464c2a3abc8adf8c2893f
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/Custom_CNN/per_video_summary.csv,2762,421ab67bdf370f25727b0bec59d36661ccc8d62f4ee1ca4fe52b83acb9304af9
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/EfficientNetB0/frame_level_outputs.csv,733977,6aaf410cc7d179b54d62ef585cd4011009b6c131638f976207f52292ba7a7eea
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/EfficientNetB0/metrics_summary.json,1747,4bb586f534fa5fa63fc4e22ea7c72fe7dfcd3919d5aadbdea0fbdb679e9da11d
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/EfficientNetB0/per_video_summary.csv,3493,aac843b66e6b79f80731db1e5db9a8de5d08a22dc489becf90e825d9921aef09
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/ResNet50V2/frame_level_outputs.csv,736940,6d2f5400096aaba1b7c46e8a5eb01389f53c8642e5bad015fb5821d109afb4e9
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/ResNet50V2/metrics_summary.json,1549,61f057fd983d5453b71e7a3ea26c5e6ad1a2780754160b79e3014da4c5e1dc07
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/ResNet50V2/per_video_summary.csv,3098,d760a62b6ee4896664b4ac63784871dec9b471650763d4a119a366ce34361d9b
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/ViT/frame_level_outputs.csv,727464,596d4a2a4d8db14b01d46ae2ac59927316353ed2f51c7bc605bfa3c459c7183d
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/ViT/metrics_summary.json,1686,e646165b3db9c5a144568a2ef8e16e794c9dc068bb9f9ba792353f5af26c7eb3
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/ViT/per_video_summary.csv,3207,146730f28387960c23b33bc59ce3b62b594f27e103a4ab8a19a4d322e8c9456d
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/YOLOv11m_cls/frame_level_outputs.csv,730925,a8a06ed0bdbd2ebc041a37babaed57cfea81b219196d7ecc0b6738b995bdd894
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/YOLOv11m_cls/metrics_summary.json,1666,7c3d5979233b51e81609c4cfdf334cc661608ee0358d0afd6cf0ddeb6b6a81c2
02_RealTime_Video/03_Raw_Frame_Outputs/classifiers/YOLOv11m_cls/per_video_summary.csv,3259,e2951e93d30a6680d8e49cd4057558030f2db18b89d877bbf389ee350f81e195
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/RT-DETR-L/frame_level_outputs.csv,1185801,95075ecff60b0e869606fb5d2cd25a7602fac856807a893cb518d6218ecda4c2
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/RT-DETR-L/metrics_summary.json,1244,79ba7a44c5e548cdca568f9a3b5b137a5f7aa1fcc88800637ee4650269a735c2
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/RT-DETR-L/per_video_summary.csv,3888,4ae2390498679d4ebe35c1500dab29e90d5a65b3a7f857f860965d86c452db2a
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/YOLOv11m/frame_level_outputs.csv,1053954,5bd6e68e447ec174a66b4206b2f25c404af5e6435db128b5709866cd28177769
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/YOLOv11m/metrics_summary.json,1266,4873e2a78bc29c01bf1fcce3d85b05fd4ed2cd543e4a1f98ec0544f5526ce755
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/YOLOv11m/per_video_summary.csv,4124,342509af881a06f8a5113e8769affe2a9dced213ab00a1b32960ca7621619954
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/YOLOv12x/frame_level_outputs.csv,1072300,be2228da57f0bb69fb3ed37efc904579231ee5ac009dab54575d6c516d053511
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/YOLOv12x/metrics_summary.json,1260,4e2023c7d0e7b66a6f064c32184a1d762eca0ec082ee97fc14ecc60282d5415c
02_RealTime_Video/03_Raw_Frame_Outputs/detectors/YOLOv12x/per_video_summary.csv,4389,2e3a9aa65299551915448302cf621839da6153ae0d35559da50ee45c41a1d869
03_Reproducibility_Code/IJIES_Technical_Reexamination_Benchmark_CrossDomain_Evaluation.ipynb,109377,ce1cbbc1735b307dd4db1220b7a7f028defc5f129d24fb25b71eb66bb794b4f7
03_Reproducibility_Code/IJIES_Technical_Reexamination_RealTime_Video_Evaluation.ipynb,141381,27e4335e02ec63d04968e215208740807bcecf7848bded3792e87c388e189c50
03_Reproducibility_Code/ijies_seq_classifier_worker.py,16444,b741d335399ceb839b636ce3ec5d4ed12f5ede1e1090047221d59b80a72ff77b
03_Reproducibility_Code/ijies_seq_detector_worker.py,11213,78c962dd5344f5578fdd1eb8638c333b867f6bc200a798d60d49ed62f8a07b65
03_Reproducibility_Code/ijies_seq_stage1_worker.py,4368,d294a0bad418c41afb3fa70edbd34f0d9d9332d065073353c4f3816600a2e5bd
04_Audits_and_Checksums/benchmark_environment_and_protocol.json,958,925eda5df7e400894786e45437dfeeb304fec5cf90eb0472e94581c23d0a3228
04_Audits_and_Checksums/detection_annotation_availability_audit.csv,171,eae54e0049fc63e4af0ea1dbdf13581ea65615b3f5375b3fb78a20c1bbda98b2
04_Audits_and_Checksums/efficientnet_compatibility_audit_benchmark.json,752,644952aa82a30f5a7ca542dfca85c91c9b9601b1d089146cca347c962b687353
04_Audits_and_Checksums/efficientnet_compatibility_audit_video.json,851,137368ee64556b61e8edea6b8744ef85ce71de33122d2839bc9b82a42e1004a9
04_Audits_and_Checksums/model_checkpoint_inventory_SHA256.csv,973,e2f4eba7a1ec4fb127097d7a5112d2d39017a939009d65043be17315ed711f8d
README.md,2204,e2137eb05c359239f1bed98d03c156cb94670ffeb148aa212aad1329f2d5fc29
